1;3S MOTORS;Akwa;DOUALA;;696068376;20/01/2020;CM403801;iWL220;IWL221-01T1387A;13274WL20937746;13274WL20937803;ORANGE;8923.7021.2051.2218.2324
371;L'AQUARIUS MARINA;YOUPWE;DOUALA;AMOUGOU STEPHANE;699283432;03/02/2020;CM845201;IWL220;IWL221-01T1387A;15290WL23649557;;ORANGE;8923.7021.2051.2143.5848
372;L'ATELIER DU VIN;BONAMOUSSADI;DOUALA;;;09/06/2020;CM845502;IWL220;IWL221-01T2194A;17072WL25889728;;ORANGE;8923.7022.0092.8046.6635
373;L'ATELIER DU VIN;RUE PAU AKWA;DOUALA;;;09/06/2020;CM845501;IWL220;IWL221-01T2194A;17073WL25898483;;ORANGE;8923.7021.8041.8652.4284
374;L'ATELIER DU VIN;BASTOS;YAOUNDE;MAYA MIRIOLE;699999499;27/01/2020;CM845601;IWL220;IWL221-01T1387A;13273WL20936416;14232WL22049967;ORANGE;8923.7021.4093.8552.0804
375;LE  PALACIO ETS;AKWA;DOUALA;NZANGANG LOUIS;696546751;31/05/2021;CM838301;Move3500;TWE-31310403C;1,93237E+23;;WIFI;
376;LE BACCHUS;Etoa Meki;YAOUNDE;NDONGUE VICTOIRE;698598802;21/01/2020;CM848701;IWL220;IWL221-01T2194A;17072WL25889758;14140WL21757935;ORANGE;8923.7021.2051.2101.2035
377;LE BEAUJOLAIS (BOJ);BONANJO;DOUALA;ABIAUNA GEORGE;696018335;30/01/2020;CM201101;Move3500;TWE-31310403C;1,93227E+23;15279WL23597870;NEXTTEL;8923.7040.0274.1669.9863
378;LE BISTRO LATIN;BONAPRISO;DOUALA;KATRIS;661523587;27/01/2020;CM200401;IWL220;IWL221-01T1387A;13274WL20937702;15045WL22729635;ORANGE;8923.7021.4013.9382.4716
379;LE BISTRO LATIN;BONAPRISO;DOUALA;KATRIS;661523587;08/12/2020;CM200402;IWL220;IWL221-01T1387A;16211WL24753100;;BICS;8932.0410.0300.0109.8513
380;LE BOSS ( JEU DE MODE);Avenue Kennedy;YAOUNDE;NZETCHOUANG ;691126566;13/01/2020;CM842402;IWL220;IWL221-01T2194A;17073WL25896567;15279WL23597731;ORANGE;8923.7021.4023.9165.0897
381;LE DRUGSTORE;ANNE ROUGE;YAOUNDE;BELLAN Chimaine;677153776;13/01/2020;CM104903;IWL220;IWL221-01T1387A;14130WL21726064;12333WL61330566;ORANGE;8923.7021.2051.2286.6587
382;LE GRILLADIN;BONAPRISO;DOUALA;KOTTO LARISSA ;694536371;21/02/2020;CM202301;iWL220;IWL221-01T1387A;16350WL25516821;;ORANGE;8923.7021.7011.8718.8560
383;LE JARDIN D'AMY SARL;BONAPRISO;DOUALA;NKENGAFACK MIRIAM;659016100;06/02/2020;CM840301;IWL220;IWL221-01T2194A;17072WL25889844;14235WL22060409;ORANGE;8923.7021.7042.8317.0318
384;LE JARDIN D'AMY SARL;BONAPRISO;DOUALA;NKENGAFACK MIRIAM;659016100;06/02/2020;CM840302;IWL220;IWL221-01T2194A;17072WL25889343;;ORANGE;8923.7021.
385;LE KEURTIS SARL;BONAMOUSSADI;DOUALA;DJOMBI NSOMBI;695959529;15/01/2020;CM999901;iWL220;IWL221-01T1387A;16209WL124744152;16209WL24743286;ORANGE;8923.7021.7023.8195.6893
386;LE KEURTIS SARL;BONAPRISO;DOUALA;TCHAMBA FRANCK;;18/02/2020;CM999902;iWL220;IWL221-01T2194A;17073WL25896554;;ORANGE;8923.7021.4093.8552.0796
387;LE TRAITEUR DU BISTROT;BONAPRISO;DOUALA;KEMACHIM FEDERIQUE;651202626;03/02/2020;CM203901;IWL220;IWL221-01T1387A;14102WL21645893;14289WL22261970;ORANGE;8923.7021.3051.2058.8397
388;LIBYA OIL ELIG ESSONO;ELIG ESSONO;YAOUNDE;NKADA MOLO;696297931;21/01/2020;CMB07501;IWL220;IWL221-01T1387A;14142WL21768233;13260WL20897240;ORANGE;8923.7021.4013.9112.1303
389;LIPACAM SARL;AKWA;DOUALA;CLAUDE   PI;699662908;27/01/2020;CM102201;IWL220;IWL221-01T1387A;15290WL23650025;15279WL23597790;ORANGE;8923.7021.2051.2286.6520
390;LJ SARL;ELIG ESSONO;YAOUNDE;ABE MIREILLE;677603525;17/01/2020;CM952001;IWL220;IWL221-01T1387A;15290WL23649692;15279WL23597842;ORANGE;
391;LOCATION AUTO JOSS(3S MOTORS);BONAPRISO;DOUALA;NANFAH HERVE;694626639;24/01/2020;CM400601;IWL220;IWL221-01T1387A;16209WL24743604;15279WL23597848;ORANGE;8923.7021.2051.2286.6512
392;L'OLYMPIA SARL;Montee Jouvence;YAOUNDE;;699260711;30/01/2020;CM849201;IWL220;IWL221-01T1387A;12341WL61353214;;ORANGE;8923.7021.8042.8401.4323
393;LUXXOR HOTEL;ESSOS CAMP SONEL;YAOUNDE;NGUETSA ETIENNE;655560056;19/03/2021;CM854701;IWL220;IWL221-01T2194A;17072WL25889795;;ORANGE;8923.7021.8041.8052.4011
394;LYNK AFRIQUE;BASTOS;YAOUNDE;DWAIPAYAN;695468052;03/11/2020;CM846001;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7021.7023.8195.6190
395;MACKLORDD'S;KUMBA;KUMBA;;675818787;07/03/2020;CM762101;IWL220;IWL221-01T1387A;14142WL21768024;15279WL23597824;ORANGE;8923.7021.7023.8195.7099
396;MAHAZA INSTITUT;BONAPRISO;DOUALA;MAHAZA;699304997;03/02/2020;CM837601;IWL220;IWL221-01T2194A;17073WL25896497;;SIERRA;8933.2401.0000.0374.4543
397;MAHIMA BONAMOUSSADI;Bonamoussadi;DOUALA;MANOJ;675297068;12/08/2020;CM836901;Move3500;TWE31310403C;1,93227E+23;;BICS;8932.0410.0300.0109.8521
398;MAIRET & CIE (Restaurant la Terrasse);FACE ART - BASTOS;YAOUNDE;;222226608;23/07/2020;CM852201;IWL220;IWL221-01T1387A;16209WL24743895;;SIERRA;8933.2401.0000.1812.0226
399;MAISON H;Bonapriso;DOUALA;SALIM;656005555;05/08/2020;CM837101;Move3500;TWE-31310403C;1,93157E+23;;BICS;8932.0410.0300.0109.8299
400;MAISON H;Bonapriso;DOUALA;SALIM;656005555;05/08/2020;CM837102;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.8414
401;MAISON H;Bonapriso;DOUALA;SALIM;656005555;13/01/2020;CM837103;iCT220;ICT220-11T2221A;17145CT26498960;;ETHERNET;
402;MAMA MIA SARL;BONANJO;DOUALA;EWANE GIRESS;673018330;06/02/2020;CM833201;IWL220;IWL221-01T2194A;17072WL25889355;16211WL24755494;SIERRA;8933.2401.0000.0374.4428
403;MANSEL HOTEL;FOUDA;YAOUNDE;;677936141;28/01/2020;CM001001;IWL220;IWL221-01T1387A;15290WL23650178;;ORANGE;8923.7021.2051.2143.3199
404;MANSEL HOTEL;Makepe;DOUALA;MANSEL HOTEL ( MAKEPE PALACE);697148032;02/01/2020;CM004801;iWL220;IWL221-01T1387A;15290WL23650175;;ORANGE;8923.7021.4013.9382.4724
405;MAQUISE RESTAURANT;Bonapriso;DOUALA;;;17/12/2020;CM853901;Move3500;TWE-31310403C;1,93227E+23;;ORANGE;8923.7021.2051.2101.2050
406;MAQUISE RESTAURANT;Bonapriso;DOUALA;;;17/12/2020;CM853902;iWL220;IWL221-01T1387A;14241WL22076296;;ORANGE;8923.7021.2051.2244.4989
407;MEDICO SA( MEDICAL CONSULTANTS);BONAPRISO;DOUALA;LIBOCK AGNES;698163103;27/01/2020;CM797701;IWL220;IWL221-01T1387A;12341WL61352860;15151WL23071451;ORANGE;8923.7021.4093.8552.0900
408;MEGA MODE;WARDA;YAOUNDE;NGOUMJE TONO;677887741;12/02/2020;CM844901;IWL220;IWL221-01T1387A;13274WL20936980;15279WL23597891;ORANGE;8923,7022,0092,8046,6522
409;MELAN'S SARL (5 FOURCHETTES);BONAPRISO;DOUALA;;662406894;24/01/2020;CM797101;IWL220;IWL221-01T1387A;14092WL21601463;;ORANGE;8923.7021.3051.2058.8546
410;MESSAPRESSE;Akwa;DOUALA;-;694962529;07/01/2020;CM105301;iWL220;IWL221-01T1387A;15290WL23650200;;ORANGE;8923.7021.2051.9101.2322
411;MEUMI HOTEL;BASTOS;YAOUNDE;TAYOU CHRISTEL;694020165;22/01/2020;CM834601;IWL220;IWL221-01T1387A;14258WL22137382;15279WL23597800;SIERRA;8933.2401.0000.0374.4386
412;MEUMI PALACE;BASTOS;YAOUNDE;MBAKOP LAURE;697098999;27/01/2020;CM834602;IWL220;IWL221-01T1387A;14187WL21918789;15279WL23597778;ORANGE;8923.7021.2051.2143.3223
413;MICOTEL HOTEL SARL;EDEA;EDEA;MOOH TATIANA;698680462;06/03/2020;CM008001;IWL220;IWL221-01T2194A;17072WL25889308;;ORANGE;8923.7021.4023.9112.1279
414;MIRE WORLD;BASTOS;YAOUNDE;ROSE MANYIMB;222223646;16/01/2020;CM308801;IWL220;IWL221-01T1387A;13273WL20936070;14235WL22060386;ORANGE;8923.7021.2051.2244.4914
415;MOABI SARL;Aeroport;DOUALA;KOUAY UM NGASSAM Rachel;679707726;16/01/2020;CM010001;iWL220;IWL221-01T1387A;16209WL24743320;15279WL23597712;ORANGE;8923.7021.2051.2101.2262
416;MOABI SARL;BONANJO;DOUALA;FOTSO FLORENCE;679706967;05/02/2020;CM010004;IWL220;IWL221-01T1387A;14092WL21604698;15279WL23597787;ORANGE;8923.7021.4093.8552.0986
417;MOABI SARL;ANNE ROUGE;YAOUNDE;Magloire OBAMA;222224648;13/01/2020;CM010002;IWL220;IWL221-01T1387A;14221WL22016079;12333WL61330596;ORANGE;8923.7021.4093.8428.6704
418;MONDOTOUR;AURORE;YAOUNDE;BRIGITE MELANIE;;22/01/2020;CM400201;IWL220;IWL221-01T1387A;14241WL22076503;;ORANGE;8923.7021.2051.2101.0237
419;MONT FEBE;Mont Febe;YAOUNDE;KONG Herman;690641052;06/11/2020;CM834201;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0440
420;MONT FEBE;Mont Febe;YAOUNDE;KONG Herman;690641052;11/01/2020;CM834202;IWL220;IWL221-01T2194A;17072WL25890065;15279WL23595855;SIERRA;8933.2401.0000.0374.3792
421;MONT FEBE;Mont Febe;YAOUNDE;KONG Herman;690641052;11/01/2020;CM834203;IWL220;IWL221-01T1387A;16209WL24743271;15045WL22729224;SIERRA;8933.2401.0000.0374.4527
422;MORGANE VOYAGE;ELIG ESSONO;YAOUNDE;NGO AUGUSTINE;696462688;21/01/2020;CM845801;IWL220;IWL221-01T2194A;17072WL25889896;;ORANGE;8923.7021.8041.8052.4250
423;MOULIN DE FRANCE;Akwa;DOUALA;;691110000;30/01/2020;CM849801;IWL220;IWL221-01T2194A;17072WL25889423;16208WL24739257;ORANGE;8923.7021.8042.8401.4398
424;MOULIN DE France;Boulevard 20 mai;YAOUNDE;DAYE;242811737;24/01/2020;CM849802;IWL220;IWL221-01T1387A;15290WL23649802;;ORANGE;8923.7021.2051.2286.9045
425;NEPTUNE OIL BASTOS;BASTOS;YAOUNDE;NOAH MARCEL;;14/08/2020;CM801601;Move3500;TWE-31310403C;1,93157E+23;;SIERRA;8933.2401.0000.1812.0200
426;NEPTUNE OIL TROPICANA;TROPICANA;YAOUNDE;;675483534;13/08/2020;CM801602;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0341
427;NESTLE CAMEROUN;KUMBA;KUMBA;AGBOR JOEL;652562111;07/03/2020;CMB01001;IWL220;IWL221-01T1387A;15290WL23650098;15209WL24743501;ORANGE;8923.7021.7023.8195.7081
428;NEWPORT BALI;Bali;DOUALA;SOM Martin;699257734;15/08/2020;CM847702;Move3500;TWE-31310403C;1,93227E+23;;ORANGE;8923.7021.3103.9176.3067
429;NKOUTCHE SUPER BOY;ANNE ROUGE;YAOUNDE;NDJIATSA GILBERT;650570264;23/01/2020;CM107901;IWL220;IWL221-01T1387A;15156WL23097353;;ORANGE;8923.7022.0092.8046.6647
430;NOUBOU INTERNATIONAL;Ngodi Akwa;DOUALA;EFETI NDIVE;233426151;17/01/2020;CM299901;iWL220;IWL221-01T1387A;14241WL22076213;16060WL24119281;ORANGE;8923.7021.2051.2143.5752
431;NOUBOU INTERNATIONAL;Ngodi Akwa;DOUALA;EFETI NDIVE;691736822;17/01/2020;CM299902;iWL220;IWL221-01T1387A;14226WL22029264;15279WL23597738;ORANGE;8923.7021.2051.2143.5902
432;NOUBOU INTERNATIONAL;Ngodi Akwa;DOUALA;EFETI NDIVE;691736822;09/12/2020;CM299903;iWL220;IWL221-01T2194A;17072WL25889549;;ORANGE;8923,7022,0092,8046,6175
433;NOVOTEL MIZAO ;MAROUA;MAROUA;HAMADOU;699832609;07/03/2020;CM003401;IWL220;IWL221-01T2194A;17072WL25890476;13274WL20937776;ORANGE;8923.7021.2051.2218.2241
434;ONE WORLD BUSINESS;Akwa;DOUALA;BEU Irene Louise;696004099;17/01/2020;CM847901;iWL220;IWL221-01T1387A;16209WL24743841;;ORANGE;8923,7021,4023,9112,1360
435;ONE WORLD BUSINESS;Akwa;DOUALA;NGO BIKOY Beatrice;693610031;17/01/2020;CM847902;iWL220;IWL221-01T2194A;17073WL25896546;15279WL23597757;ORANGE;8923.7021.4093.8428.6654
436;ONE WORLD BUSINESS;ELIG EDZOA;YAOUNDE;DJEUDONG Solange;696454929;27/01/2020;CM847903;IWL220;IWL221-01T1387A;14128WL21717913;;ORANGE;
437;ONE WORLD BUSINESS;TSINGA;YAOUNDE;NTAMACK SUZANNE;698725794;22/01/2020;CM847904;IWL220;IWL221-01T2194A;17072WL25889793;14232WL22049987;ORANGE;8923.7021.3051.2058.8389
438;ORANGE  AEOROPORT;AEOROPORT;DOUALA;;694240065;13/02/2020;CM108503;IWL220;IWL221-01T2194A;17073WL25893857;;ORANGE;8923.7021.7023.8195.6265
439;ORANGE CAMEROUN;BONAPRISO;DOUALA;NANA PRUDENCE;699152330;27/01/2020;CM511101;IWL220;IWL221-01T2194A;17072WL25889534;14142WL21769118;BICS;8932.0410.0300.0109.8505
440;ORANGE CAMEROUN (WORLD T  PLUS SARL);AKWA;DOUALA;TCHOUEME THIERRY;677758052;03/02/2020;CMB05701;IWL220;IWL221-01T1387A;13273WL20936178;14232WL22049955;ORANGE;8923.7021.4013.9314.3612
441;ORANGE NSIMALEN;KENNEDY;YAOUNDE;AMAINA EMERY;;21/02/2020;CM108504;IWL220;IWL221-01T2194A;17072WL25889700;;ORANGE;8923.7021.7023.8195.7677
442;ORANGE SOUDANAISE;AKWA;DOUALA;;699949529;31/01/2020;CM108501;IWL220;IWL221-01T1387A;15290WL23650188;;ORANGE;8923.7021.2051.2218.2357
443;ORANGE SOUDANAISE;AKWA;DOUALA;;699949529;31/01/2020;CM108502;IWL220;IWL221-01T1387A;12341WL61353182;;ORANGE;8923.7021.2051.2218.2373
444;ORCA DOUALA;AKWA RUE JOFFRE;DOUALA;ALI GATIA;694555555;19/03/2021;CM306102;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7021.7023.8195.7172
445;ORCA YAOUNDE;OMNISPORT;YAOUNDE;CHAHER ALI;699503080;19/03/2021;CM307602;IWL220;IWL221-01T2194A;17072WL25889496;;ORANGE;8923.7021.7023.8195.6976
446;ORCHIDEE FITNESS CLUB;BASTOS;YAOUNDE;NANDA CEDRIC;699034490;16/01/2020;CM770001;IWL220;IWL221-01T1387A;14241WL22076866;14232WL22050041;ORANGE;8923.7021.4093.8552.0846
447;O'SPORT;BONAPRISO;DOUALA;ELOLOG JULIENNE;699244301;03/02/2020;CM501701;IWL220;IWL221-01T1387A;16209WL24744241;15279WL23597814;ORANGE;8923.7021.2051.2143.3116
448;OSS CONSULTING SARL;Bonamoussadi;DOUALA;KOMETCHO JOSIANE;694136521;25/09/2020;CM852801;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0812
449;PENJA LAND SARL;ESSOS;YAOUNDE;MANI MICHELE;656111122;29/01/2020;CM846801;IWL220;IWL221-01T2194A;17073WL25896586;;ORANGE;8923.7021.8042.8401.4075
450;PETROLE NJO NJO (OLA ENERGY);Bonapriso;DOUALA;HEUMI SABEYA;671308538;14/01/2020;CM211601;iWL220;IWL221-01T1387A;16166WL24545932;15281WL23607361;ORANGE;
451;PHARMACIE  ROYALE;BONAPRISO;DOUALA;;699828028;24/01/2020;CM847001;IWL220;IWL221-01T2194A;17072WL25889749;;ORANGE;8923,7021,2051,2101,0211
452;PHARMACIE 2000;NVEL RTE BASTOS;YAOUNDE;NGONO BLANCHE;682395821;16/01/2020;CM843401;IWL220;IWL221-01T2194A;17073WL25896491;12334WL61332038;ORANGE;8923.7021.2051.2286.6546
453;PHARMACIE ALLIANCE;BASTOS;YAOUNDE;NTSAMA MBALA CLAUDINE MIREILLE;693787535;16/04/2021;CM854901;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7021.7042.8317.0466
454;PHARMACIE BLEUE PLUS SARL;NGOUSSO;YAOUNDE;CHIABI ROLAND;222211492;28/01/2020;CM898001;IWL220;IWL221-01T1387A;14135WL21746503;15279WL23597696;ORANGE;8923.7021.2051.2101.0278
455;PHARMACIE DE GAULLE;Bonapriso;DOUALA;-;696201408;06/01/2020;CM104801;iWL220;IWL221-01T1387A;15290WL23649984;12333WL61330647;ORANGE;8923.7021.2051.2244.3842
456;PHARMACIE DE SION;Marche Central;YAOUNDE;CHARLOTTE KEMOGNE EPSE WANKO;677166268;24/02/2021;CM854401;iWL220;IWL221-01T1387A;15290WL23650116;;NEXTTEL;8923.7040.0274.1669.9384
457;PHARMACIE DU CENTRE ;AKWA;DOUALA;MATP GRACE;691756050;27/01/2020;CM308901;IWL220;IWL221-01T1387A;14142WL21768060;13361WL21261356;ORANGE;8923.7021.4013.9382.5937
458;PHARMACIE HOPITAL LAQUINTINIE;AKWA;DOUALA;TEYANOU JULES;696173970;21/10/2020;CM852601;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0473
459;PHARMACIE Kfour Moto George;BASTOS;YAOUNDE;SANGO JEAN;242192827;27/01/2020;CM103801;IWL220;IWL221-01T1387A;16209WL24743165;14142WL21769129;ORANGE;8923.7021.2051.2143.3181
460;PHARMACIE LA BERNADETTE;Dakar;DOUALA;MENROUA ONDHOUA Herve;698802713;16/01/2020;CM847601;iWL220;IWL221-01T2194A;17072WL25890533;15279WL23597865;ORANGE;8923.7021.2051.2286.9022
461;PHARMACIE L'AGORA;Village - Ari;DOUALA;TCHOKOKAM Esther;672933792;16/01/2020;CM846501;iWL220;IWL221-01T2194A;17072WL25890062;15279WL23597834;ORANGE;8923.7021.8042.8401.4034
462;PHARMACIE LE GENERAL;BERTOUA;BERTOUA;ELON HENRI;699537046;06/03/2020;CM206501;IWL220;IWL221-01T2194A;17072WL25889604;;ORANGE;8923.7021.7023.8195.6372
463;PHARMACIE PROVINCIALE;PROVINCE;YAOUNDE;;222209493;23/01/2020;CM842601;IWL220;IWL221-01T1387A;13274WL20937591;14232WL22049905;ORANGE;8923.7021.7042.8317.0193
464;PHARMACIE XAVYO;OLEDZOA;YAOUNDE;TALLA MARIE;222236340;29/01/2020;CM839402;ICT220;ICT220-01T1073F;13226CT20738484;;ETHERNET;
465;PHARMARCIE BRUXELOIS;BERTOUA;BERTOUA;MEGNE TECLAIRE ;;06/03/2020;CM300301;IWL220;IWL221-01T2194A;17073WL25896628;16209WL24744600;ORANGE;8923.7021.7023.8195.636
466;PHARMARCIE MINDILI;ODZA;YAOUNDE;ATEBA MBARGA;222302280;15/01/2020;CM843901;IWL220;IWL221-01T2194A;17072WL25889763;;ORANGE;8923.7021.8041.8052.4375
467;PICCOLA  VENEZIA;BONAPRISO;DOUALA;LOUDINA LAURA;694164659;03/02/2020;CM892101;IWL220;IWL221-01T1387A;16209WL24743241;16209WL24743330;BICS;8932.0410.0300.0109.8075
468;PLANET HOTEL;Akwa;DOUALA;POUGA Elna;694560352;20/01/2020;CM834801;iWL220;IWL221-01T1387A;14142WL21768380;15281WL23607381;ORANGE;8923.7021.4023.9105.8742
469;POLYCLINIQUE EDIMED;BONAPRISO;DOUALA;KAMCHE STEVE;694722652;24/01/2020;CM740001;IWL220;IWL221-01T1387A;15290WL23650004;14233WL22052960;ORANGE;8923.7002.1409.3855.2004
470;PRECIOUS SUNSHINE;SHO;YAOUNDE;EBODE JEAN;699521947;03/02/2020;CM841501;IWL220;IWL221-01T1387A;15290WL23649940;15279WL23597941;ORANGE;8923.7021.7042.8317.0474
471;PRECIOUS SUNSHINE;SHO;YAOUNDE;EBODE JEAN;699521947;03/02/2020;CM841502;IWL220;IWL221-01T1387A;14241WL22076194;14144WL21777324;ORANGE;8923.7021.2051.2100.3018
472;PRINNA SARL (ASTORIA PALACE);AKWA;DOUALA;MBOULE NATHALIE;691929346;31/01/2020;CM007001;IWL220;IWL221-01T1387A;13273WL20936311;13274WL20937800;ORANGE;8923.7021.2051.2218.2308
473;PROMOTION DE LA SANTE;ECOLE POSTE;YAOUNDE;NGAM HORTENSE;243525275;03/02/2020;CM799701;IWL220;IWL221-01T1387A;14142WL21768147;;ORANGE;8923.7021.2051.2218.2258
474;PROVIDENCE DISTRIBUTION;INTENDANCE;YAOUNDE;NGUIMTSOP GAEL;691090936;21/01/2020;CM306201;IWL220;IWL221-01T2194A;17073WL25896580;15329WL23797133;ORANGE;8923,7021,2051,2244,3882
475;QUIFFEUROU;BONAMOUSSADI;DOUALA;SOH PATRICE;699961638;03/02/2020;CM307801;IWL220;IWL221-01T1387A;13274WL20937517;16209WL24743763;ORANGE;8923.7021.7023.8195.6448
476;QUIFFEUROU;AKWA;DOUALA;MAYONGAING FLORE;694199218;12/02/2020;CM307802;iWL220;IWL221-01T1387A;15290WL23649928;;ORANGE;8923.7021.4093.8404.6660
477;RELIANCE;SOLEIL;YAOUNDE;DEEPA;676324816;24/01/2020;CM440001;IWL220;IWL221-01T1387A;13273WL20936422;15279WL23597741;ORANGE;8923,7022,0092,8046,6639
478;RELIANCE;CAPITOL;YAOUNDE;RAMESH;222230928;24/01/2020;CM440002;IWL220;IWL221-01T2194A;17073WL25896439;16004WL23117698;SIERRA;8933.2401.0000.0374.4626
479;RELIANCE;SOLEIL;YAOUNDE;DEEPAK;;12/02/2020;CM440003;IWL220;IWL221-01T1387A;16166WL24545724;;ORANGE;8923.7021.2051.2101.0286
480;RELOOK FASHION SARL;BONAPRISO;DOUALA;FAWA SALOMON;650304074;06/02/2020;CM842801;IWL220;IWL221-01T2194A;17073WL25896530;;ORANGE;8923.7021.7042.8317.0201
481;RENTAL TRAVEL;BONANJO;DOUALA;SAPP FRANK;690810604;06/02/2020;CM833601;IWL220;IWL221-01T1387A;13274WL20937512;14140WL21747595;ORANGE;8923.7021.3051.2058.8348
482;RESTAURANT GRANDE MARMITE;BALI-BONAPRISO;DOUALA;MBAMTI BERNARD;659374341;05/02/2020;CM200701;IWL220;IWL221-01T1387A;12341WL61352408;;SIERRA;8933.2401.0000.0374.4568
483;RESTAURANT LE  NORMALIEN;ENS;YAOUNDE;BILOA BRIGITTE;677077676;03/02/2020;CM840101;IWL220;IWL221-01T2194A;17073WL25896644;14235WL22060357;ORANGE;8923.7021.3051.2058.8355
484;RESTAURANT LE PARADISE;BONAPRISO;DOUALA;NTOLO JUDITH;696564184;24/01/2020;CM201901;IWL220;IWL221-01T1387A;15290WL23849577;15328WL23792945;ORANGE;8923.7021.2051.2153.5852
485;ROUSSEAU INTERNATIONAL SCHOOL;BONAPRISO;DOUALA;ANGOBE QUINABLE;679929598;04/03/2020;CM851201;IWL220;IWL221-01T1387A;14241WL22070502;;BICS;8932.0410.0300.0109.8059
486;S H N C HOTEL TRANSCAM;NGAOUNDERE;NGAOUNDERE;HAGASSOU ALBERT;969039568;07/03/2020;CM003701;IWL220;IWL221-01T1387A;14130WL21726083;;SIERRA;8933.2401.0000.0374.4204
487;SAE SARL;BEACH;DOUALA;;699883634;13/02/2020;CM307701;IWL220;IWL221-01T1387A;16209WL24743608;;ORANGE;8923.7021.4023.9164.7596
488;SAFFANA HOTEL;Total Axe lourd;DOUALA;MINKEU Line;695447500;16/01/2020;CM007601;iWL220;IWL221-01T1387A;14241WL22076186;14228WL22039559;ORANGE;8923.7021.4013.9382.4245
489;SAGA AFRICA;Akwa;DOUALA;;696001832;30/01/2020;CM203201;IWL220;IWL221-01T1387A;15287WL23637477;15281WL23607304;ORANGE;8923,7021,8042,8401,4497
490;Sami Yani Group;Bonapriso;DOUALA;Takang AYUK Ruth;690319108;13/01/2020;CM844301;iWL220;IWL221-01T2194A;17073WL25896653;;ORANGE;
491;SAVOY PALMS HOTEL;Limbe;LIMBE;ADAMU William;677979647;11/01/2020;CM003301;iWL220;IWL221-01T2194A;17072WL25889512;;ORANGE;8923,7022,0092,8046,6241
