1;3S MOTORS;Akwa;DOUALA;;696068376;20/01/2020;CM403801;iWL220;IWL221-01T1387A;13274WL20937746;13274WL20937803;ORANGE;8923.7021.2051.2218.2324
492;SCATIA (Goodies);Bonapriso;DOUALA;-;677070348;06/01/2020;CM206801;iWL220;IWL221-01T1387A;15287WL23637473;;NEXTTEL;8923.7040.0274.1669.917
493;SCI COCONUT GROVE;AKWA;DOUALA;DJIAGNI VANESSA;690466848;27/01/2020;CM817101;IWL220;IWL221-01T1387A;13274WL20937761;15279WL23597579;ORANGE;8923.7021.8041.8052.4219
494;SCI IMMO 2000;AKWA;DOUALA;FONGJA;699948996;07/04/2021;CM854801;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7021.2051.2100.3067
495;SCI SOTRADIC;BONAPRISO;DOUALA;DOMGNO WILLIAM;690329427;24/01/2020;CM848001;IWL220;IWL221-01T2194A;17073WL25896498;;ORANGE;8923.7021.4093.8428.7802
496;SCI SOTRADIC( RESIDENCE LE CARAT);AKWA;DOUALA;TCHANABOU MARIE;233424361;30/01/2020;CM008201;IWL220;IWL221-01T1387A;14241WL22076760;14137WL21748773;ORANGE;8923.7021.4013.9382.5942
497;SCI S-REGINA;BONAMOUSSADI;DOUALA;KENTSA CARINE;670265048;01/02/2021;CM854201;iWL220;IWL221-01T2194A;17073WL25896489;;ORANGE;8923.7021.4093.8428.7801
498;SCIG;AKWA;DOUALA;EKWALLA SIMONE;699888806;01/10/2020;CM306101;Move3500;TWE-31310403C;1,93227E+23;;ORANGE;8923.7021.2051.2244.4989
499;SCIG (NUMERO UNO);MARCHE Central;YAOUNDE;ALI HAMEDI;656560056;29/01/2020;CM307601;IWL220;IWL221-01T1387A;14241WL22076400;14140WL21757665;ORANGE;
500;SEICA SARL;BAFOUSSAM;BAFOUSSAM;;;08/12/2020;CM301701;IWL220;IWL221-01T1387A;15281WL23604322;;NEXTTEL;8923.7040.0274.1669.9483
501;SG GAROUA FIGUIL;FIGUIL;GAROUA;;;25/02/2020;CMC91001;iWL220;IWL221-01T1387A;13273WL20936402;;SIERRA;8933.2401.0000.0374.3883
502;SIPAL ;AKWA;DOUALA;TEMGOUA NORBERT;694538339;03/02/2020;CM816801;IWL220;IWL221-01T1387A;15290WL23649884;16209WL24743961;ORANGE;8923.7021.5043.9692.4852
503;SIPAL ;AKWA;DOUALA;TEMGOUA NORBERT;694538339;03/02/2020;CM816802;IWL220;IWL221-01T1387A;15290WL23650032;15279WL23597765;ORANGE;8923.7021.5043.9692.4860
504;SKY GARDEN HOTEL;BAFOUSSAM;BAFOUSSAM;DINI GLORY;654065824;06/03/2020;CM842501;IWL220;IWL221-01T2194A;17073WL25896571;;ORANGE;8923.7021.2051.2218.2332
505;SNC PULLMAN;Bonanjo;DOUALA;DJOMOU James;694476484;19/12/2019;CM009001;iWL220;IWL221-01T1387A;14241WL22076824;12349WL61392389;NEXTTEL;8923.7040.0274.1669.5606
506;SNC PULLMAN;Bonanjo;DOUALA;DJOMOU James;694476484;19/12/2019;CM009002;iWL220;IWL221-01T2194A;17073WL25896673;14232WL22049950;NEXTTEL;8923.7040.0274.1669.5614
507;SNC PULLMAN;Bonanjo;DOUALA;DJOMOU James;694476484;19/12/2019;CM009003;iCT220;ICT220-11T2221A;17145CT26498386;;ETHERNET;
508;SOACAM BEL ACHAT BONAPRISO;BONAPRISO;DOUALA;ABOUBAKAR ADAMOU;695090509;10/08/2020;CM591603;Move3500;TWE-31310403C;1,93157E+23;;ORANGE;8923.7022.0092.8046.6399
509;SOACAM BEL ACHAT BONAPRISO;BONAPRISO;DOUALA;ABOUBAKAR ADAMOU;695090509;10/08/2020;CM591604;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7022.0092.8046.6399
510;SOACAM BEL ACHAT NDOKOTTI;NDOKOTTI;DOUALA;;697557957;12/08/2020;CM591601;Move3500;TWE-31310403C;1,93227E+23;;BICS;8932.0410.0300.0109.823
511;SOACAM BEL ACHAT NDOKOTTI;NDOKOTTI;DOUALA;;697557957;12/08/2020;CM591602;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.837
512;SO'BBQ RESTAURANT SARL;BONAPRISO;DOUALA;TASSING LYNDA;655114522;24/01/2020;CM846401;IWL220;IWL221-01T2194A;17073WL25896458;;ORANGE;8923.7021.8041.8052.4102
513;SOCADI;AXE LOURD BONATEKI;DOUALA;MME TSAFACK;674875800;13/02/2020;CM837701;IWL220;IWL221-01T2194A;17072WL25889721;;ORANGE;8923.7021.7023.8195.7727
514;SOCIETE LE ' C ( RESTAURANT LE ' C);Bonapriso;DOUALA;Marie Françoise NOAH;696827972;15/01/2020;CM203801;iWL220;IWL221-01T1387A;12341WL61352541;14289WL2221962;ORANGE;8923.7021.2051.2244.4955
515;SOCIETE NATIONALE DE COMMERCE;ELIG ESSONO;YAOUNDE;THIERY MAIXENT;677786345;21/01/2020;CM430101;IWL220;IWL221-01T1387A;15290WL23649629;17197WL26401308;ORANGE;8923.7021.3051.2058.8306
516;SOCINT;TSINGA;YAOUNDE;MBOMO NADEGE;699887902;22/01/2020;CM100501;IWL220;IWL221-01T1387A;15156WL23097305;13079WL20326816;ORANGE;8923.7021.7023.8195.6984
517;SOFITOUL;BONAPRISO;DOUALA;KANOUO JOSIANE;697902652;27/01/2020;CM404401;IWL220;IWL221-01T1387A;12357WL614;13260WL20897187;ORANGE;8123.7012.3051.2058.8405
518;SOFITOUL;BASTOS;YAOUNDE;NGO PASCALE;675085591;22/01/2020;CM404301;IWL220;IWL221-01T1387A;14241WL22076467;15279WL23597751;ORANGE;8123.7021.2051.2100.3042
519;SOGEAP;BASTOS;YAOUNDE;;222204059;20/01/2020;CM004301;IWL220;IWL221-01T1387A;14241WL22076772;15279WL23597920;ORANGE;8923.7021.4013.9314.3778
520;SOMATEL;AURORE;YAOUNDE;AUGUSTIN ZEBAZE;222209536;22/01/2020;CM000501;IWL220;IWL221-01T1387A;13273WL20936190;13274WL20937914;ORANGE;8923.7021.4093.8428.7852
521;SOMATEL HOTEL;Bali;DOUALA;NGANN YONG Roland;[phone];22/01/2020;CM002701;iWL220;IWL221-01T1387A;15290WL23650208;14142WL21768974;ORANGE;8923.7021.4093.8428.7852
522;SONECO;OMNISPORT;YAOUNDE;DJEUTHUANG;;13/08/2020;CM835901;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1811.9012
523;SONODI KADO BONAKOUAMOUANG;BONAKOUAMOUANG;DOUALA;;;10/08/2020;CM103804;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7021.2051.2218.2274
524;SONODI KADO BONAMOUSSADI;Bonamoussadi;DOUALA;TADJUIDJI NKOUAN;650793988;12/08/2020;CM103803;Move3500;TWE-31310403C;1,93237E+23;;NEXTTEL;8923.7040.0274.1669.5671
525;SONODI KADO BONAPRISO;Bonapriso;DOUALA;-;696061821;10/08/2020;CM103802;Move3500;TWE-31310403C;1,93157E+23;;ORANGE;8923.7022.0092.8046.6258
526;SOREPCO BEACH;BEACH;DOUALA;RODRIGUE    B;659503301;28/01/2020;CM570001;IWL220;IWL221-01T1387A;15156WL23097316;16210WL24744653;ORANGE;8923.7021.4013.9382.5861
527;SOREPCO SA AKWA SHOWROOM;AKWA;DOUALA;FOTUE CELESTIN;691923064;30/01/2020;CM816402;IWL220;IWL221-01T1387A;14142WL21768180;14235WL22060240;ORANGE;8923.7021.2051.2101.0452
528;SOREPCO SA BONAMOUSSADI;BONAMOUSSADI;DOUALA;TCHEUGAM GAELLE;675147067;03/02/2020;CM570002;IWL220;IWL221-01T1387A;16209WL24743921;14140WL21757657;ORANGE;8923.7021.4023.9112.1332
529;SOREPCO SA CORON;CORON;YAOUNDE;NGANSO FRANCIS;699877740;15/01/2020;CM570006;IWL220;IWL221-01T1387A;16065WL24138515;16060WL24119379;ORANGE;8923.7021.4093.8428.7140
530;SOREPCO SA MOKOLO;MOKOLO;YAOUNDE;GUIAKAM NINA;691410761;03/02/2020;CM816401;IWL220;IWL221-01T1387A;12341WL61352860;14235WL22060249;ORANGE;8923.7021.4013.9382.5887
531;SOULIER D'OR;AKWA;DOUALA;WANJA MARIE;699939784;05/02/2020;CM102901;IWL220;IWL221-01T1387A;16209WL24744276;15279WL23597939;ORANGE;8923.7021.4093.8552.0895
532;SOULIER D'OR;ANNE ROUGE;YAOUNDE;NGANGUE;690322106;13/01/2020;CM102903;IWL220;IWL221-01T1387A;14142WL21768132;13274WL20938351;ORANGE;8923.7022.0092.8046.6605
533;SPAR KRIBI;KRIBI;KRIBI;;696793203;06/03/2020;CM838702;ICT220;ICT220-01T2221A;17145CT26498134;;ETHERNET;
534;STARDUST CAFE;Bonapriso;DOUALA;NJENSSU Robert;679976071;20/01/2020;CM752001;iWL220;IWL221-01T1387A;13274WL20936985;15045WL22729863;ORANGE;8923.7021.4093.8428.6761
535;STE LYNK AFRIQUE;Bonapriso;DOUALA;NEN Francis;677316261;15/01/2020;CM837001;iWL220;IWL221-01T2194A;17072WL125889762;;BICS;8932.0410.0300.0109.8513
536;STELLA;PONT DE LA GARE;YAOUNDE;NYAMBONE Larissa;;28/01/2020;CM207401;IWL220;IWL221-01T1387A;12341WL61352900;15289WL23607315;ORANGE;8923.7021.8093.8428.7728
537;STORY LOUNGE;POLYTECH;YAOUNDE;CHENDJOU CLAUDE;699670492;03/02/2020;CM836101;IWL220;IWL221-01T1387A;15290WL23650020;16211WL24756039;ORANGE;8923.7021.4023.9164.7638
538;STUDIO L ;BASTOS;YAOUNDE;BAYIHA EMMANUEL;683879048;28/07/2020;CM852101;IWL220;IWL221-01T2194A;17072WL25889676;;SIERRA;8933.2401.0000.1812.0218
539;SUPER BAZAR;Avenue Kennedy;YAOUNDE;FOTSO Gabriel;650570266;13/01/2020;CM892801;IWL220;IWL221-01T1387A;15290WL23649603;14232WL22049941;ORANGE;8923.7021.4023.9165.0871
540;SUPER U BALI;Bali;DOUALA;;233424795;13/08/2020;CM600001;Move3500;TWE-31310403C;1,93227E+23;;BICS;8932.0410.0300.0109.7929
541;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600003;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.7838
542;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600004;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923,7021,7023,8195,6802
543;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600005;Move3500;TWE-31310403C;1,93237E+23;;NEXTTEL;8923.7040.0274.1669.7945
544;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600006;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.7861
545;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600008;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.7879
546;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600009;Move3500;TWE-31310403C;1,93237E+23;;NEXTTEL;8923.7040.0274.1669.5648
547;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600010;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.7895
548;SUPER U BALI;Bali;DOUALA;-;-;13/08/2020;CM600017;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7022.0092.8046.6431
549;SUPER U BALI;Bali;DOUALA;;;13/08/2020;CM600018;Move3500;TWE-31310403C;1,93237E+23;;NEXTTEL;8923.7040.0274.1669.7846
550;SUPER U BONAMOUSSADI;Bonamoussadi;DOUALA;-;-;28/07/2020;CM600013;Move3500;TWE-31310403C;1,93237E+23;;NEXTTEL;8923.7040.0274.1669.5630
551;SUPER U BONAMOUSSADI;Bonamoussadi;DOUALA;-;-;28/07/2020;CM600014;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.3392
552;SUPER U BONAMOUSSADI;Bonamoussadi;DOUALA;-;-;23/12/2019;CM600016;iWL220;IWL221-01T1387A;16209WL24743265;19279WL23597447;NEXTTEL;8923.7040.0274.1669.9830
553;TALOTEL ;BAFOUSSAM;BAFOUSSAM;;699994960;06/03/2020;CM843801;IWL220;IWL221-01T2194A;17072WL25889366;;ORANGE;8923.7021.8041.8052.4243
554;TCHERO HOTEL SARL;BONANJO;DOUALA;TALTON ROMEO;;06/02/2020;CM006001;IWL220;IWL221-01T1387A;16209WL24743178;15045WL22724921;ORANGE;8923.7021.2051.2143.5897
555;TELEC SERVICE;INTENDANCE;YAOUNDE;GERMAIN DJEMENI;699513497;24/01/2020;CM841601;IWL220;IWL221-01T1387A;13084WL20337911;;ORANGE;8923.7021.8041.8052.4078
556;THE ADDRESS;Bonamoussadi;DOUALA;-;693339986;13/01/2020;CM841001;iWL220;IWL221-01T1387A;15290WL23650003;;ORANGE;
557;THE ADDRESS( YORO JOSS);BONAMOUSSADI;DOUALA;FEDOM NELLY ;696268622;22/05/2020;CM841002;IWL220;IWL221-01T2194A;17073WL25896579;;ORANGE;8923.7021.4093.8404.8120
558;THE BURGER BAR;BASTOS;YAOUNDE;BIHINA PATRICE;656065151;27/01/2020;CM849701;IWL220;IWL221-01T2194A;17073WL25896469;;ORANGE;8923.7021.2051.2101.0443
559;THE BURGER BAR;;YAOUNDE;BIHINA PATRICE;656065151;26/11/2020;CM849702;IWL220;IWL221-01T2194A;17072WL25889251;;SIERRA;8933.2401.0000.0374.4212
560;THE FAMOUS SARL;BASTOS;YAOUNDE;LOUMGAM CAROLE;656898001;21/01/2020;CM850801;IWL220;IWL221-01T2194A;17073WL25896615;;ORANGE;8923.7021.2051.2244.3924
561;THE LUXURY SHOP;AKWA;DOUALA;EFANGOUE SERAPHINE;699474040;12/02/2020;CM105201;iWL220;IWL221-01T1387A;15290WL23649993;;ORANGE;8923.7021.4023.9165.0863
562;TIMING MARKETING & CONSULTING ;BONANJO;DOUALA;KADJI;695538278;12/03/2020;CM839001;IWL220;IWL221-01T2194A;17072WL25889751;;ORANGE;8923.7021.6021.8644.2646
563;TIMING MARKETING & CONSULTING ;BONANJO;DOUALA;KADJI;695538278;12/03/2020;CM839002;IWL220;IWL221-01T1387A;13273WL20936309;;SIERRA;8933.2401.0000.0374.3875
564;TOTAL AKWA 1 & 2;Akwa;DOUALA;ZOLLO Emile;694016159;20/01/2020;CM805201;iWL220;IWL221-01T2194A;17073WL25896303;16209WL24744467;ORANGE;8923.7021.8041.8052.4185
565;TOTAL BAFANG CENTRE;BAFANG;BAFANG;MHGNE HONORINE;697004774;06/03/2020;CM803301;IWL220;IWL221-01T2194A;17073WL25896536;;NEXTTEL;8923.7040.0274.1669.8519
566;TOTAL BITENG;BITENG;YAOUNDE;MENOUNGA;699740815;13/02/2020;CM803801;IWL220;IWL221-01T1387A;14241WL22076750;13079WL20327225;ORANGE;8923.7021.3051.2036.1746
567;TOTAL BIYEMASSI 1;BIYEMASSI;YAOUNDE;NYANGO EKAME;696769928;30/01/2020;CM805701;IWL220;IWL221-01T1387A;15290WL23649875;;ORANGE;8923.7021.4023.9164.9154
568;TOTAL BIYEMASSI 2;BIYEMASSI;YAOUNDE;Tchakoute jeannette;699756112;30/01/2020;CM805801;IWL220;IWL221-01T1387A;15290WL23649738;;ORANGE;8923.7021.6021.8782.4792
569;TOTAL BOJONGO;Bojongo;DOUALA;EBONGUE;699444203;07/01/2020;CM805901;iWL220;IWL221-01T1387A;16209WL24743257;;ORANGE;8923.7021.4023.9165.8732
570;TOTAL BONABERI 1;Bonaberi (Ancienne route);DOUALA;Mbouobouo Soullemanou;697103399;07/01/2020; CM802401;iWL220;IWL221-01T1387A;14241WL22076413;;ORANGE;8923.7021.2051.2286.9062
571;TOTAL BONAMOUSSADI;Bonamoussadi;DOUALA;TCHOUAHA;690264435;12/08/2020;CM802502;iWL220;IWL221-01T1387A;14241WL22076533;;ORANGE;8923,7022,0092,8046,6456
572;TOTAL BONIS;BONIS;BERTOUA;SASUE GUTENBERT;699472314;06/03/2020;CM811202;IWL220;IWL221-01T2194A;17073WL25896306;;ORANGE;8923.7021.7023.8195.6356
573;TOTAL BOULEVARD PRESIDENTIEL;NLONGKAK;YAOUNDE;NGOA;;27/01/2020;CM803001;IWL220;IWL221-01T1387A;14241WL22076193;;ORANGE;
574;TOTAL BOUTIQUE STAND ALONE;Bonapriso;DOUALA;EDOUBE Agnés;699628884;15/01/2020;CM732101;iWL220;IWL221-01T1387A;15290WL23649933;;ORANGE;8923.7021.4093.8428.7182
575;TOTAL DANG;DANG NGAOUNDERE;NGAOUNDERE;;;07/03/2020;CM803501;IWL220;IWL221-01T2194A;17072WL25889528;;ORANGE;8923.7021.7023.8195.6323
576;TOTAL DIBAMBA;Dibamba;DOUALA;KAMWA Armand;694161683;14/09/2020;CM847801;Move3500;TWE-31310403C;1,93237E+23;;BICS;8932.0410.0300.0109.7663
577;TOTAL DJOUNGOLO;PONT DE LA GARE;YAOUNDE;TALLA ;699840295;28/01/2020;CM806301;IWL220;IWL221-01T1387A;15290WL23650108;;ORANGE;8923.7021.4023.9165.0848
578;TOTAL ESSOS;ESSOS;YAOUNDE;ADA MBALA;;29/01/2020;CM806501;IWL220;IWL221-01T1387A;14241WL22076208;14140WL21757715;ORANGE;8923.7021.4023.9165.0921
579;TOTAL FOCH;BONAKOUAMOUANG;DOUALA;;;13/02/2020;CM806601;IWL220;IWL221-01T1387A;15290WL23650083;16120WL24342842;ORANGE;8923.7021.7023.8195.7032
580;TOTAL GAROUA;GAROUA;GAROUA;MAMOUDOU BOUBA;699729841;07/03/2020;CM807001;IWL220;IWL221-01T2194A;17073WL25896504;;ORANGE;8923.7021.4023.9165.0939
581;TOTAL GAROUA BOULAI;GAROUA BOULAI;GAROU BOULAI;;676978907;15/04/2020;CM803901;IWL220;IWL221-01T1387A;14241WL22076547;;ORANGE;8923.7021.7023.8195.6786
582;TOTAL IMPERIAL;OLEDZOA;YAOUNDE;MOMISE FELIX;699435145;29/01/2020;CM211301;IWL220;IWL221-01T1387A;15290WL23649756;;ORANGE;8923.7021.4023.9112.1312
583;TOTAL JAMOT;2 Eglise;DOUALA;TANGA Alain;699331452;17/01/2020;CM807201;iWL220;IWL221-01T1387A;14241WL22076836;12333WL61330767;ORANGE;8923.7021.4023.9165.0905
584;TOTAL KRIBI;KRIBI;KRIBI;MAHOP XANION;694102399;06/03/2020;CM802701;IWL220;IWL221-01T2194A;17072WL25890597;14081WL21549580;ORANGE;8923.7021.7023.8195.6349
585;TOTAL LIMBE 1;Limbe;LIMBE;DJOUM JUSTIN;695826439;07/03/2020;CM807401;iWL220;IWL221-01T2194A;17072WL25889705;16066WL24210117;ORANGE;8923.7021.7023.8195.6885
586;TOTAL LIMBE 2;Limbe;LIMBE;AZAOMOH Calips;675264478;07/03/2020;CM807501;iWL220;IWL221-01T2194A;17072WL25889524;;ORANGE;
587;TOTAL LOGPOM;Logpom;DOUALA;-;696886543;02/01/2020;CM846301;iWL220;IWL221-01T2194A;17073WL25896819;16209WL24743737;ORANGE;8923.7021.8041.8052.4268
588;TOTAL MAKEPE;Makepe;DOUALA;ESSOUCK Marlyse;699586244;12/08/2020;CM803701;Move3500;TWE-31310403C;1,93227E+23;;BICS;8932.0410.0300.0109.8547
589;TOTAL MANDJOU;MANDJOU;BERTOUA;NDINGUE GERMAIN;699515910;06/03/2020;CM803401;IWL220;IWL221-01T2194A;17073WL25896534;;ORANGE;8923.7021.3051.2058.8413
590;TOTAL MIMBOMAN;MIMBOMAN;YAOUNDE;SIEWE ARIOSTE;699354692;29/01/2020;CM808701;IWL220;IWL221-01T2194A;17073WL25896460;;ORANGE;8923.7021.4023.9164.9147
591;TOTAL NDOGBONG;Ndogbong (Zachman);DOUALA;MOUKOKO ESSONE Marthe;699956091;08/01/2020;CM804101;iWL220;IWL221-01T1387A;14241WL22076846;13260WL2087272;ORANGE;8923.7021.3051.2036.1702
592;TOTAL NEUILLY;Bonanjo;DOUALA;NDASSAH;696524980;07/08/2020;CM808801;Move3500;TWE-31310403C;1,93157E+23;;NEXTTEL;8923.7040.0274.1669.9889
593;TOTAL NGOUSSO;NGOUSSO;YAOUNDE;MARI CELINE;;13/08/2020;CM802901;Move3500;TWE-31310403C;1,93227E+23;;SIERRA;8933.2401.0000.1812.0978
594;TOTAL NKOMKANA 1;MKOMKANA;YAOUNDE;MEPILE ARMEL;693746393;31/01/2020;CM809001;IWL220;IWL221-01T1387A;15290WL23649788;;ORANGE;8923.7021.7023.8195.6101
595;TOTAL NOMAYOS;NOMAYOS;YAOUNDE;NGOO;697710137;13/08/2020;CM804401;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0119
596;TOTAL NSIMEYONG;NSIMEYONG;YAOUNDE;ELANGA;694401134;30/01/2020;CM803201;IWL220;IWL221-01T1387A;14095WL21619602;;BICS;8932.0410.0300.0109.835
597;TOTAL ODZA;ODZA;YAOUNDE;MBOC PARFAITE;699284895;15/01/2020;CM811101;IWL220;IWL221-01T1387A;16209WL24744215;14233WL22052939;ORANGE;8923.7021.4013.9382.5994
598;TOTAL REUNIFICATION;DEIDO;DOUALA;ED NGUZ;696109055;05/02/2020;CM809301;IWL220;IWL221-01T1387A;16209WL24743634;16120WL24342913;ORANGE;8923.7021.7023.8195.7180
599;TOTAL TSINGA;TSINGA;YAOUNDE;MBIAYING JULES;699782998;22/01/2020;CM809601;IWL220;IWL221-01T1387A;14241WL22076812;;ORANGE;8923.7021.4023.9164.9162
600;TOTAL WOURI 1;ROND POINT;DOUALA;SONFACK;699958273;05/02/2020;CM809701;IWL220;IWL221-01T1387A;15290WL23649812;;ORANGE;8923.7021.4023.9164.9170.
601;TOUNGOU HOTEL;Etoa Meki;YAOUNDE;FOKOU SOPHIE;697237322;21/01/2020;CM847301;IWL220;IWL221-01T2194A;17073WL25896299;13079WL20826997;ORANGE;8923.7021.4093.8404.8104
602;TOURISTIQUE EXPRESS;AKWA;DOUALA;;655254040;03/02/2020;CM799401;IWL220;IWL221-01T2194A;17072WL25889950;16209WL24744050;ORANGE;8923.7021.7023.819
603;TRACTAFRIC MOTORS;KM5;DOUALA;JIEUGANG EMILIE;698106800;11/03/2020;CM402901;IWL220;IWL221-01T1387A;12341WL61352521;;ORANGE;8923.7021.2051.2244.4963
604;TRACTAFRIC MOTORS;KM5;DOUALA;PENKA STEPHANIE;233378083;22/09/2020;CM402902;Move3500;TWE-31310403C;1,93227E+23;;ORANGE;8923.7021.8042.8401.4018
605;TRACTAFRIC MOTORS;CORON;YAOUNDE;TCHOUAFFE VERONIQUE;233378083;23/09/2020;CM402903;Move3500;TWE-31310403C;1,93237E+23;;SIERRA;8933.2401.0000.1812.0416
606;UNION ADVENTISTE;HIPPODROME;YAOUNDE;TETE SABANANG;222220230;23/01/2020;CM845401;IWL220;IWL221-01T1387A;15290WL23649921;15279WL23597854;ORANGE;8923.7021.2051.2143.5798
607;VERA CENTER;MARCHE Central;YAOUNDE;KENNE NICOLE;675220721;24/01/2020;CM511201;IWL220;IWL221-01T1387A;15156WL23097322;14142WL21769008;ORANGE;8923.7021.4023.9165.8767
608;WDC SARL;Molyko;BUEA;ANDREAS HARDING;677442080;20/02/2021;CM854301;iWL220;IWL221-01T1387A;14241WL22076762;;ORANGE;8923.7022.0092.8046.6902
609;WENAS SERVICE;DERRIERE TRADEX BASTOS;YAOUNDE;MESSINA VANESSA;;;CM853001;IWL220;IWL221-01T2194A;17072WL25889658;;ORANGE;8923.7021.8041.8052.4466
610;WHITE HOUSE BASTOS;BASTOS;YAOUNDE;MBAH HENRIETTA;676697678;22/01/2020;CM850301;IWL220;IWL221-01T1387A;15290WL23649606;13275WL20940193;ORANGE;8923.7021.3051.2036.1696
611;WHITE HOUSE BONAMOUSSADI;Bonamoussadi;DOUALA;-;233431095;10/01/2020;CM846602;iCT220;ICT220-11T2221A;17145CT26499036;;ETHERNET;
612;WHITE HOUSE BONAPRISO;Bonapriso;DOUALA;Louis Claire;676687495;20/01/2020;CM839901;iWL220;IWL221-01T1387A;16209WL24744198;;ORANGE;8923.7021.2051.2143.6358
613;WORLD PHARMACY;NLONGKAK;YAOUNDE;DAMBOVE Rostand;670116014;27/01/2020;CM837501;IWL220;IWL221-01T2194A;17072WL25889889;;ORANGE;8923.7022.0092.8046.6589
614;WORLD T PLUS SARL;AKWA;DOUALA;TCHOUEME THIERRY;677758052;03/02/2020;CM008101;IWL220;IWL221-01T1387A;15290WL23649750;13275WL20940225;ORANGE;8923.7021.4093.8428.7066
615;YAAHOT;PROVINCE;YAOUNDE;KAH BECKY;651081439;23/01/2020;CM844401;IWL220;IWL221-01T2194A;17072WL25890418;13079WL20326816;ORANGE;8923.7021.8041.8052.4326
616;AXA CAMEROUN;RUE AEROPORT;DOUALA;MAGNE ALIDA;696669150;03/06/2021;CM307302;Move3500;TWE-31310403C;1,93237E+23;;ORANGE;8923.7022.0092.8046.6274
617;SENS ET CO ;BONAPRISO;DOUALA;EBEN DAVID;;18/06/2021;CM899201;iWL220;IWL221-01T2194A;17073WL25896464;;ORANGE;8923,7021,8041,8052,4268
